Account,Zone,Province,InternetType,StreamingTV,FaultPowerOutagePerMonth,FaultCableCutPerMonth
acc16431,4,จ.พิษณุโลก,Fiber optic,No,0,4
acc17475,4,จ.ตาก,Fiber optic,Yes,4,9
acc37086,3,จ.ขอนแก่น,Fiber optic,Yes,7,2
acc72570,5,จ.เชียงใหม่,Fiber optic,Yes,6,0
acc94698,3,จ.อุดรธานี,DSL,No,4,0
acc24906,1,จ.ระยอง,Fiber optic,No,3,0
acc10720,6,จ.กาญจนบุรี,Fiber optic,Yes,7,1
acc84254,5,จ.เชียงราย,Fiber optic,Yes,3,9
acc92690,2,จ.อุบลราชธานี,Fiber optic,Yes,4,0
acc50676,6,จ.เพชรบุรี,Fiber optic,Yes,2,0
acc82785,0,จ.กรุงเทพมหานคร,Fiber optic,No,6,8
acc57959,3,จ.ขอนแก่น,Fiber optic,No,4,5
acc53697,0,จ.ปทุมธานี,Fiber optic,Yes,0,5
acc99141,2,จ.นครราชสีมา,Fiber optic,Yes,0,5
acc60618,6,จ.ราชบุรี,DSL,Yes,2,10
acc22215,0,จ.สมุทรปราการ,Fiber optic,No,0,0
acc71851,4,จ.กำแพงเพชร,Fiber optic,Yes,1,10
acc88611,3,จ.อุดรธานี,Fiber optic,Yes,0,1
acc52587,4,จ.ตาก,Fiber optic,Yes,3,8
acc75232,4,จ.พิษณุโลก,Fiber optic,No,5,2
acc19215,5,จ.เชียงใหม่,Fiber optic,No,6,10
acc58405,5,จ.ลำพูน,Fiber optic,No,0,10
acc67419,0,จ.สมุทรปราการ,Fiber optic,Yes,9,2
acc86625,4,จ.เพชรบูรณ์,Fiber optic,No,3,5
acc89868,4,จ.สุโขทัย,DSL,No,7,2
acc41116,4,จ.นครสวรรค์,Fiber optic,Yes,0,3
acc98678,3,จ.มหาสารคาม,Fiber optic,Yes,1,0
acc90504,9,จ.สิงห์บุรี,DSL,Yes,5,1
acc21827,0,จ.กรุงเทพมหานคร,Fiber optic,Yes,8,1
acc42257,2,จ.นครราชสีมา,Fiber optic,No,1,3
acc80272,1,จ.ตราด,Fiber optic,Yes,0,1
acc94259,3,จ.ขอนแก่น,Fiber optic,Yes,8,0
acc97045,5,จ.เชียงใหม่,Fiber optic,Yes,7,7
acc48080,5,จ.ลำปาง,Fiber optic,Yes,0,7
acc88021,9,จ.สุพรรณบุรี,DSL,No,5,0
acc40127,7,จ.นครศรีธรรมราช,Fiber optic,Yes,0,0
acc58199,0,จ.กรุงเทพมหานคร,Fiber optic,No,3,0
acc42005,0,จ.กรุงเทพมหานคร,Fiber optic,No,6,7
acc72448,6,จ.ประจวบคีรีขันธ์,Fiber optic,Yes,8,1
acc26879,4,จ.เพชรบูรณ์,Fiber optic,Yes,8,5
acc98464,0,จ.สมุทรปราการ,Fiber optic,Yes,3,5
acc31631,3,จ.ขอนแก่น,Fiber optic,Yes,5,6
acc76359,7,จ.นครศรีธรรมราช,Fiber optic,Yes,6,2
acc90468,0,จ.กรุงเทพมหานคร,Fiber optic,Yes,4,0
acc39541,6,จ.ประจวบคีรีขันธ์,Fiber optic,Yes,6,0
acc89639,5,จ.เชียงใหม่,Fiber optic,No,0,0
acc94289,5,จ.แพร่,Fiber optic,No,1,3
acc64546,7,จ.นครศรีธรรมราช,Fiber optic,No,0,0
acc12071,4,จ.นครสวรรค์,Fiber optic,Yes,6,1
acc82268,5,จ.ลำปาง,Fiber optic,Yes,0,1
acc69084,7,จ.ระนอง,Fiber optic,Yes,2,3
acc51816,2,จ.อำนาจเจริญ,DSL,No,5,2
acc49958,4,จ.นครสวรรค์,Fiber optic,No,0,8
acc90916,6,จ.ราชบุรี,Fiber optic,No,6,0
acc64744,5,จ.แพร่,Fiber optic,No,5,1
acc70231,1,จ.ฉะเชิงเทรา,Fiber optic,Yes,5,7
acc51406,3,จ.ขอนแก่น,Fiber optic,Yes,7,2
acc19072,5,จ.เชียงใหม่,Fiber optic,No,4,8
acc63185,2,จ.นครราชสีมา,DSL,Yes,3,8
acc75678,3,จ.อุดรธานี,Fiber optic,Yes,1,0
acc48709,3,จ.อุดรธานี,Fiber optic,Yes,4,0
acc65855,4,จ.พิษณุโลก,Fiber optic,Yes,5,7
acc52725,0,จ.ปทุมธานี,Fiber optic,No,6,2
acc89079,3,จ.ขอนแก่น,Fiber optic,No,1,9
acc61415,1,จ.ปราจีนบุรี,Fiber optic,No,6,5
acc74881,5,จ.ลำพูน,Fiber optic,Yes,3,5
acc51610,4,จ.ตาก,Fiber optic,Yes,3,6
acc38160,3,จ.มหาสารคาม,DSL,Yes,3,9
acc70753,7,จ.นครศรีธรรมราช,Fiber optic,Yes,8,0
acc45747,7,จ.กระบี่,Fiber optic,Yes,1,2
acc26927,4,จ.พิษณุโลก,Fiber optic,Yes,7,6
acc50278,2,จ.ชัยภูมิ,Fiber optic,Yes,3,2
acc71856,6,จ.นครปฐม,Fiber optic,Yes,9,3
acc42638,0,จ.สมุทรปราการ,Fiber optic,Yes,2,3
acc38516,2,จ.นครราชสีมา,Fiber optic,No,1,0
acc25741,4,จ.พิษณุโลก,Fiber optic,Yes,0,5
acc67171,2,จ.ศรีสะเกษ,Fiber optic,Yes,2,0
acc87415,3,จ.ขอนแก่น,Fiber optic,Yes,0,0
acc65705,0,จ.นนทบุรี,Fiber optic,Yes,0,0
acc61975,9,จ.สุพรรณบุรี,Fiber optic,Yes,3,3
